PUNTO;A 2023_0089 1;A 2024_0092 3;A 2024_0098 3;A 2024_0116 3;A 2024_0079 3;A 2024_0105 3;B 2023_0089 23;B 2024_0092 19;B 2024_0098 19;B 2024_0116 19;B 2024_0079 19;B 2024_0105 19;C 2023_0089 25;C 2024_0092 26;C 2024_0098 26;C 2024_0116 26;C 2024_0079 26;C 2024_0105 26;D 2023_0089 26;D 2024_0092 27;D 2024_0098 27;D 2024_0116 27;D 2024_0079 27;D 2024_0105 27;E 2023_0089 43;E 2024_0092 41;E 2024_0098 41;E 2024_0116 41;E 2024_0079 41;E 2024_0105 41;F 2023_0089 50;F 2024_0092 50;F 2024_0098 50;F 2024_0116 50;F 2024_0079 50;F 2024_0105 50;G 2023_0089 64;G 2024_0092 64;G 2024_0098 64;G 2024_0116 64;G 2024_0079 64;G 2024_0105 64;H 2023_0089 43;H 2024_0092 41;H 2024_0098 41;H 2024_0116 41;H 2024_0079 41;H 2024_0105 41;I 2023_0089 45;I 2024_0092 47;I 2024_0098 47;I 2024_0116 47;I 2024_0079 46;I 2024_0105 47;J 2023_0089 46;J 2024_0092 48;J 2024_0098 48;J 2024_0116 48;J 2024_0079 47;J 2024_0105 48;
1;-588.15;-584.27;-585.39;-589.95;-582.44;-588.25;-591.65;-584.22;-585.6;-589.48;-581.8;-588.6;-590.66;-598.39;-597.31;-601.73;-592.22;-598.31;-596.39;-592.61;-591.4;-596.03;-584.68;-591.82;-589.86;-591.79;-591.5;-595.59;-583.78;-590.12;-588.88;-584.96;-588.17;-592.92;-580.83;-589.54;-580.96;-577.24;-581.42;-586.26;-573.16;-582;-589.86;-591.79;-591.5;-595.59;-583.78;-590.12;-586.6;-585.59;-585.3;-586.76;-581.93;-587.83;-587.31;-595.69;-594.15;-599.44;-582.19;-597.61;
2;-587.03;-584.43;-585.97;-590;-582.36;-588.92;-590.52;-583.97;-586.6;-589.1;-582.38;-589.18;-589.35;-598.47;-597.76;-601.48;-592.63;-598.81;-595.35;-593.03;-591.94;-596.03;-584.77;-592.61;-588.74;-592.04;-591.5;-595.59;-583.7;-590.58;-587.96;-584.62;-588.34;-592.8;-580.91;-589.59;-579.92;-576.7;-581.63;-586.26;-573.2;-582;-588.74;-592.04;-591.5;-595.59;-583.7;-590.58;-585.22;-585.34;-586.05;-586.84;-582.64;-588.29;-586.35;-594.85;-594.56;-599.61;-582.4;-597.56;
3;-585.57;-583.27;-586.34;-587.63;-582.4;-588.67;-588.85;-581.63;-586.6;-585.05;-582.55;-588.18;-587.88;-596.85;-597.68;-598.77;-592.47;-598.52;-592.8;-591.69;-591.86;-593.36;-584.51;-591.65;-587.4;-591.92;-591.46;-593.67;-583.82;-590.58;-586.37;-583.58;-588.17;-590.21;-580.45;-588.79;-578.5;-575.62;-581.33;-583.75;-572.65;-581.08;-587.4;-591.92;-591.46;-593.67;-583.82;-590.58;-583.68;-584.39;-586.13;-584.76;-582.85;-587.5;-585.14;-593.73;-594.69;-595.23;-582.27;-597.23;
4;-570.42;-575.84;-582.57;-574.64;-582.23;-583.11;-572.08;-571.95;-577.29;-571.99;-578.42;-577;-576.06;-591.05;-594.51;-586.67;-588.25;-593.76;-577.99;-584.47;-587.77;-580.22;-581.43;-582.14;-572.08;-588.79;-590.87;-584.24;-582.86;-586.33;-572.69;-580.87;-584.79;-578.66;-579.03;-584.29;-565.06;-572.65;-576.87;-571.19;-570.86;-576.87;-572.08;-588.79;-590.87;-584.24;-582.86;-586.33;-568.19;-580.16;-581.28;-573.35;-576.51;-581.28;-573.46;-586.89;-591.02;-578.34;-580.57;-588.64;
5;-560.78;-569.2;-574.06;-566.46;-579.91;-574.93;-563.02;-565.31;-567.32;-564.48;-568.19;-567.32;-566.47;-586.17;-588.71;-578.62;-578.41;-587.04;-569.98;-577.55;-580.59;-572.12;-573.83;-572.95;-562.19;-583.99;-588.12;-576.14;-579.11;-578.9;-563.34;-578.61;-579.11;-571.06;-575.44;-579.24;-555.26;-570.32;-570.99;-563.56;-567.02;-571.99;-562.19;-583.99;-588.12;-576.14;-579.11;-578.9;-559.01;-576.42;-572.97;-564.71;-565.53;-574.18;-564.07;-582.18;-583.93;-571.96;-574.68;-581.47;
6;-554.1;-562.39;-563.76;-559.73;-576.21;-564.84;-557.43;-559.64;-558.63;-558.51;-561.97;-558.84;-559.06;-580.41;-580.45;-571.52;-571.73;-578.2;-564.22;-570.49;-571.08;-565.53;-568.11;-563.9;-555.43;-577.27;-580.94;-568.25;-575.06;-568.21;-555.59;-575.49;-572.02;-563.97;-572.4;-572.44;-547.7;-567.06;-563.56;-556.84;-563.89;-565.35;-555.43;-577.27;-580.94;-568.25;-575.06;-568.21;-552.79;-571.65;-563.76;-556.29;-559.74;-565.54;-555.44;-576.46;-576.46;-567.58;-569.82;-573.25;
7;-552.22;-559.15;-558.9;-557.57;-569.66;-559.4;-555.63;-557.09;-555.42;-556.88;-555.84;-555.25;-556.33;-577.2;-575.65;-569.19;-565.68;-573.23;-562.05;-566.82;-566.32;-563.36;-561.23;-560.1;-553.43;-573.3;-575.31;-565.17;-568.38;-562.75;-552.71;-573.4;-567.43;-561.43;-568.1;-568.43;-544.82;-564.98;-559.51;-554.46;-559.8;-561.26;-553.43;-573.3;-575.31;-565.17;-568.38;-562.75;-551.08;-568.95;-559.11;-552.96;-554.81;-561.02;-551.98;-573.21;-571.67;-566.37;-563.47;-569.25;
8;-550.47;-556.5;-555.37;-556.41;-565.84;-554.75;-554.09;-555.17;-553.29;-555.63;-553.29;-552.62;-554.22;-573.53;-570.94;-567.64;-563.1;-568.23;-559.84;-563.52;-562.27;-562.14;-557.64;-557.22;-551.47;-568.88;-569.46;-563;-564.21;-557.74;-550.12;-570.85;-563.09;-559.51;-565.43;-563.76;-542.32;-562.47;-555.55;-552.63;-557.3;-556.59;-551.47;-568.88;-569.46;-563;-564.21;-557.74;-549.16;-565.75;-555.83;-550.22;-552.93;-556.41;-548.76;-569.41;-567.16;-565.62;-560.06;-565.16;
9;-549.92;-555.58;-554.21;-556;-560.9;-552.55;-553.71;-554.63;-553;-555.5;-551.08;-551.33;-554.1;-572.27;-568.69;-567.23;-560.97;-565.6;-560.38;-562.35;-560.56;-561.77;-553.51;-556.18;-550.51;-567.04;-566.17;-562.45;-558.82;-555.78;-549.16;-569.1;-560.72;-558.96;-561.76;-560.84;-541.03;-560.64;-553.29;-552.04;-553.84;-553.38;-550.51;-567.04;-566.17;-562.45;-558.82;-555.78;-549.08;-564.05;-554.46;-548.94;-551.27;-553.84;-547.34;-568.91;-564.91;-564.62;-556.04;-563.66;
10;-553.6;-555.46;-554.21;-556.99;-558.24;-550.52;-558.18;-554.75;-554.92;-557.67;-550.58;-551.12;-557.8;-571.27;-567.23;-568.64;-560.76;-563.39;-565.68;-562.56;-560.02;-563.06;-551.79;-556.59;-553.59;-566.08;-563.46;-563.66;-555.94;-554.9;-551.91;-566.85;-558.76;-559.97;-559.51;-557.09;-543.36;-558.34;-551.63;-552.54;-551.75;-549.33;-553.59;-566.08;-563.46;-563.66;-555.94;-554.9;-553.88;-562.01;-554.54;-548.69;-550.93;-551.51;-549.22;-567.71;-564.08;-565.2;-554.04;-561.87;
11;-556.77;-555.54;-554.96;-558.49;-555.62;-550.06;-561.89;-555;-556.09;-559.22;-550.96;-551.62;-560.87;-570.86;-567.14;-570.23;-561.72;-562.6;-568.19;-562.98;-560.31;-564.73;-550.5;-557.6;-557.02;-565.79;-562.5;-565.29;-552.98;-555.23;-554.71;-565.26;-558.05;-561.3;-556.42;-554.75;-546.41;-556.67;-550.92;-553.92;-548.83;-546.78;-557.02;-565.79;-562.5;-565.29;-552.98;-555.23;-557.38;-560.81;-555.29;-549.39;-551.35;-550.64;-551.77;-567.33;-563.41;-567.87;-552.3;-561.32;
12;-559.48;-555.67;-555.91;-561.31;-554.46;-550.43;-564.02;-555;-556.92;-561.85;-551.29;-553.04;-562.98;-569.85;-567.35;-572.65;-562.26;-562.34;-569.06;-563.27;-560.81;-567.7;-549.83;-559.43;-559.98;-565.46;-561.91;-567.63;-551.52;-556.32;-557.25;-562.76;-557.3;-563.97;-554.46;-551.91;-549.04;-554.25;-550.12;-557.01;-546.95;-543.74;-559.98;-565.46;-561.91;-567.63;-551.52;-556.32;-559.68;-559.15;-555.95;-550.76;-551.85;-550.56;-554.06;-566.2;-563.95;-572.21;-551.51;-562.66;
13;-560.27;-556.21;-556.5;-562.81;-553.55;-550.97;-564.61;-555.59;-557.34;-562.93;-552.17;-553.71;-563.48;-569.15;-567.27;-573.82;-562.93;-562.34;-569.19;-563.15;-561.02;-568.99;-549.08;-560.48;-560.86;-565.17;-561.62;-568.84;-550.1;-557.36;-558.26;-560.84;-556.63;-565.26;-551.41;-550.16;-550.12;-552.08;-549.62;-558.47;-544.36;-542.07;-560.86;-565.17;-561.62;-568.84;-550.1;-557.36;-560.14;-558.11;-556.41;-551.22;-553.81;-550.68;-554.98;-566.12;-564.12;-573.13;-550.81;-563.78;
14;-560.23;-557.04;-557.74;-563.43;-553.34;-551.56;-564.15;-556.38;-558.05;-563.1;-552.75;-554.21;-563.61;-567.77;-567.48;-574.36;-563.14;-562.51;-568.98;-562.77;-561.48;-569.53;-548.41;-561.44;-561.06;-564.67;-561.7;-569.46;-549.14;-558.41;-558.51;-557.92;-556.21;-565.89;-549.24;-548.41;-550.46;-549;-549.37;-558.97;-542.2;-540.11;-561.06;-564.67;-561.7;-569.46;-549.14;-558.41;-560.06;-556.66;-557.24;-550.47;-554.69;-550.68;-555.35;-565.08;-564.91;-573.46;-550.39;-564.37;
15;-559.86;-557.24;-558.45;-563.22;-553.22;-551.8;-563.4;-556.17;-558.34;-562.81;-552.96;-554.46;-563.14;-566.6;-567.52;-574.07;-563.14;-562.47;-568.56;-561.94;-561.73;-569.28;-546.99;-561.69;-560.52;-563.96;-561.83;-569.46;-547.8;-558.99;-558.21;-555.63;-555.88;-565.81;-545.91;-547.41;-550.16;-546.66;-548.95;-558.76;-539.19;-539.02;-560.52;-563.96;-561.83;-569.46;-547.8;-558.99;-559.47;-555.25;-557.61;-549.23;-554.94;-550.56;-555.19;-564.58;-565.12;-573.08;-549.73;-564.54;
16;-559.02;-556.95;-558.86;-562.56;-553.05;-551.8;-562.48;-555.67;-558.3;-562.22;-552.62;-553.96;-562.39;-564.51;-567.56;-573.48;-562.6;-562.3;-567.6;-560.35;-561.69;-568.61;-545.58;-561.48;-559.81;-562.54;-561.99;-568.88;-546.68;-559.2;-557.63;-552.41;-555.33;-565.31;-543.61;-546.2;-549.71;-543.28;-548.58;-558.18;-537.1;-537.61;-559.81;-562.54;-561.99;-568.88;-546.68;-559.2;-558.39;-553.46;-557.82;-547.32;-554.48;-550.14;-554.85;-562.83;-564.74;-572.75;-548.98;-564.24;
17;-557.98;-556.45;-559.03;-562.1;-552.51;-551.68;-561.52;-555.05;-557.84;-561.76;-551.04;-553.42;-560.87;-563.05;-567.43;-573.03;-561.01;-561.97;-565.72;-559.14;-561.48;-568.11;-542.95;-560.93;-558.85;-561.54;-561.91;-568.38;-544.76;-558.99;-556.75;-550.2;-554.83;-564.93;-540.11;-545.2;-548.95;-540.94;-548.08;-557.8;-534.18;-536.73;-558.85;-561.54;-561.91;-568.38;-544.76;-558.99;-556.97;-552.3;-557.57;-545.7;-553.19;-549.6;-553.85;-561.53;-564.08;-572.42;-547.61;-564.37;
18;-556.02;-555.96;-558.28;-561.31;-552.05;-551.26;-559.76;-554.54;-555.96;-560.76;-550.33;-552.75;-559.06;-561.59;-566.81;-572.19;-559.97;-561.26;-563.85;-557.76;-560.73;-567.28;-541.4;-560.22;-557.06;-560.12;-561.45;-567.55;-543.34;-558.45;-554.88;-547.16;-554;-564.26;-538.15;-544.11;-547.29;-537.86;-547.29;-556.97;-532.18;-535.6;-557.06;-560.12;-561.45;-567.55;-543.34;-558.45;-555.09;-550.64;-556.7;-543.37;-552.43;-548.69;-551.81;-560.16;-564.16;-571.54;-546.57;-563.7;
19;-555.02;-555.5;-557.45;-560.48;-551.22;-551.06;-558.55;-554.13;-555.09;-559.68;-549.08;-552.29;-558.1;-560.47;-566.22;-571.31;-558.63;-560.8;-563.18;-556.84;-559.93;-566.32;-539.02;-559.81;-556.14;-559.37;-560.87;-566.63;-540.96;-558.07;-553.92;-544.95;-553.29;-563.47;-535.23;-543.49;-546.2;-535.64;-546.53;-556.42;-530.01;-534.73;-556.14;-559.37;-560.87;-566.63;-540.96;-558.07;-554.17;-549.73;-555.99;-541.42;-551.18;-548.15;-550.64;-558.7;-563.41;-570.33;-545.24;-563.87;
20;-554.81;-555.33;-556.66;-559.28;-550.68;-550.48;-558.6;-554.34;-554.21;-558.63;-548.58;-552.21;-558.26;-559.88;-565.6;-570.02;-558.01;-560.34;-564.18;-556.47;-559.01;-565.19;-537.69;-559.68;-555.72;-558.91;-560.16;-565.5;-539.54;-557.7;-553.54;-542.32;-552.33;-562.59;-533.43;-542.9;-545.66;-532.81;-545.62;-555.34;-528.34;-533.77;-555.72;-558.91;-560.16;-565.5;-539.54;-557.7;-554.21;-548.69;-555.16;-538.85;-550.56;-547.61;-549.93;-558.66;-562.24;-569.67;-544.45;-562.66;
21;-555.56;-555.33;-556.21;-558.7;-549.85;-550.43;-559.81;-554.54;-554.29;-558.22;-548.83;-552.5;-559.86;-559.72;-565.18;-569.48;-558.21;-560.18;-566.43;-556.64;-558.35;-564.65;-536.56;-560.06;-556.39;-559.03;-559.62;-564.79;-537.87;-557.78;-554.12;-540.65;-551.62;-561.97;-531.3;-542.82;-545.99;-531.1;-545.03;-554.75;-526.63;-533.27;-556.39;-559.03;-559.62;-564.79;-537.87;-557.78;-555.76;-548.15;-554.75;-537.19;-550.26;-547.57;-550.72;-558.53;-562.58;-569.41;-543.83;-563.08;
22;-556.64;-555.25;-556.04;-558.49;-549.65;-550.52;-560.64;-554.54;-555.17;-558.84;-548.91;-553.08;-561.17;-559.51;-565.18;-569.48;-558.42;-560.3;-567.73;-556.97;-558.1;-564.69;-535.89;-560.52;-557.23;-559.24;-559.24;-565.08;-536.91;-558.07;-554.75;-538.56;-551.25;-561.93;-530.05;-542.9;-546.53;-528.88;-544.45;-554.25;-525.75;-532.85;-557.23;-559.24;-559.24;-565.08;-536.91;-558.07;-556.97;-547.53;-554.92;-535.07;-550.1;-547.57;-551.43;-557.99;-562.66;-569.16;-543.79;-562.95;
23;-556.94;-555;-556.25;-558.82;-549.23;-550.31;-560.97;-554.38;-555.34;-559.59;-548.79;-553.13;-561.71;-559.17;-565.22;-570.1;-558.63;-560.38;-568.02;-557.05;-558.14;-565.11;-534.6;-560.68;-557.43;-559.2;-558.91;-565.83;-535.62;-558.28;-554.83;-537.23;-550.95;-562.34;-528.55;-542.99;-546.78;-527.17;-544.11;-554.21;-524.5;-532.51;-557.43;-559.2;-558.91;-565.83;-535.62;-558.28;-557.3;-547.11;-554.92;-533.95;-549.81;-547.53;-551.6;-557.9;-562.28;-569.12;-543.67;-563.45;
24;-556.81;-554.38;-556.37;-559.11;-548.9;-550.39;-560.77;-553.5;-555.63;-559.89;-548.45;-553.04;-561.67;-558.8;-565.56;-570.44;-558.42;-560.38;-567.77;-557.01;-558.1;-565.4;-533.51;-560.81;-557.43;-559.03;-558.86;-566.67;-534.83;-558.57;-554.58;-535.31;-550.66;-562.8;-527.55;-543.07;-546.45;-525.13;-543.66;-554.38;-523.67;-531.97;-557.43;-559.03;-558.86;-566.67;-534.83;-558.57;-557.18;-546.36;-555.21;-532.5;-549.56;-547.44;-551.39;-557.03;-562.66;-569.25;-543.58;-563.41;
25;-556.69;-553.71;-556.5;-559.07;-548.4;-550.23;-560.31;-552.71;-555.38;-559.64;-547.91;-552.75;-561.29;-558.3;-565.6;-570.48;-557.88;-560.3;-566.85;-556.72;-557.97;-565.4;-531.55;-560.64;-557.14;-558.91;-558.66;-566.71;-533.28;-558.66;-554.17;-534.1;-550.24;-562.68;-526.09;-542.99;-546.33;-523.75;-543.41;-554.3;-522.67;-531.76;-557.14;-558.91;-558.66;-566.71;-533.28;-558.66;-556.63;-545.82;-555.16;-531.09;-548.89;-547.19;-551.06;-557.15;-562.33;-568.91;-543.29;-563.16;
26;-555.64;-552.8;-556.29;-558.78;-548.15;-549.73;-558.68;-551.33;-554.84;-559.39;-547.28;-552.29;-559.61;-557.3;-565.6;-570.02;-557.46;-560.01;-564.81;-556.39;-557.55;-565.07;-530.26;-560.39;-556.18;-558.24;-558.41;-566.59;-532.11;-558.66;-552.79;-532.22;-549.91;-562.55;-525.25;-542.9;-545.16;-521.75;-542.74;-553.92;-521.79;-531.18;-556.18;-558.24;-558.41;-566.59;-532.11;-558.66;-555.09;-545.08;-555;-529.01;-548.3;-546.61;-549.68;-556.15;-562.74;-568.12;-543.04;-563.33;
27;-554.64;-551.8;-555.91;-558.49;-547.61;-549.44;-557.76;-550.37;-554.34;-559.05;-546.49;-551.79;-558.52;-556.55;-565.6;-569.73;-556.63;-559.76;-563.55;-555.68;-557.35;-564.77;-528.21;-560.02;-555.47;-557.4;-557.99;-566.33;-530.23;-558.57;-551.75;-531.1;-549.45;-562.3;-523.96;-542.82;-544.2;-520.54;-542.36;-553.67;-520.71;-530.89;-555.47;-557.4;-557.99;-566.33;-530.23;-558.57;-553.96;-544.62;-554.79;-527.56;-547.47;-545.99;-548.55;-555.19;-562.66;-568.62;-542.67;-562.66;
28;-553.68;-550.85;-555.71;-557.87;-547.11;-548.9;-556.68;-548.49;-553.79;-558.43;-545.86;-550.54;-557.34;-555.59;-565.39;-569.15;-556;-559.05;-562.18;-554.76;-556.84;-564.27;-526.71;-559.27;-554.47;-556.32;-557.57;-565.88;-528.94;-558.11;-550.41;-529.64;-548.91;-561.93;-523.13;-542.32;-543.03;-518.83;-541.99;-553.13;-520.12;-530.26;-554.47;-556.32;-557.57;-565.88;-528.94;-558.11;-552.58;-544;-554.46;-525.36;-546.93;-545.16;-547.18;-554.61;-562.66;-567.79;-542.25;-562.53;
29;-552.89;-550.23;-555.79;-557.41;-546.49;-548.19;-556.01;-547.95;-553.84;-557.93;-545.32;-549.49;-556.83;-554.92;-565.35;-568.73;-555.38;-558.34;-561.89;-554.09;-556.59;-563.73;-524.62;-558.35;-553.8;-555.57;-557.28;-565.33;-527.02;-557.4;-549.45;-528.68;-548.66;-561.55;-522.04;-541.94;-542.15;-517.66;-541.78;-552.92;-519.96;-529.76;-553.8;-555.57;-557.28;-565.33;-527.02;-557.4;-551.92;-543.62;-554.58;-523.86;-547.34;-544.41;-546.3;-554.15;-562.53;-568;-542.01;-562.28;
30;-553.1;-550.19;-556.04;-556.62;-546.33;-547.45;-556.72;-549.45;-553.63;-557.17;-545.32;-548.87;-557.76;-554.67;-565.43;-568.02;-555.13;-557.63;-563.51;-553.76;-556.72;-563.1;-523.75;-557.64;-553.76;-554.82;-557.07;-564.79;-525.89;-556.65;-549.58;-528.22;-548.49;-560.97;-521.71;-541.19;-541.86;-517.08;-542.15;-552.38;-520.46;-528.97;-553.76;-554.82;-557.07;-564.79;-525.89;-556.65;-552.5;-543.96;-554.87;-521.75;-547.89;-543.33;-546.01;-553.82;-563.03;-567.58;-542.09;-561.16;
31;-553.6;-550.97;-556.25;-556.54;-546.24;-546.99;-557.47;-550.58;-553.21;-556.97;-545.45;-548.7;-558.68;-554.84;-565.43;-567.56;-554.71;-557.05;-564.68;-553.96;-556.72;-562.98;-522.25;-557.64;-554.14;-554.82;-556.86;-564.37;-524.31;-556.32;-549.74;-528.38;-548.24;-560.97;-521.37;-540.82;-541.9;-517.12;-542.07;-552.54;-520.91;-528.68;-554.14;-554.82;-556.86;-564.37;-524.31;-556.32;-553.17;-544.66;-555;-520;-548.22;-543.04;-546.38;-554.69;-563.03;-567.79;-542.34;-561.45;
32;-553.85;-551.76;-556.16;-556.91;-546.24;-546.78;-557.64;-551.92;-552.67;-557.05;-545.57;-549.2;-559.36;-555.13;-565.39;-567.43;-554.79;-556.59;-565.18;-554.67;-556.47;-563.36;-521.29;-558.51;-554.39;-555.11;-556.49;-564.08;-523.31;-556.24;-549.66;-528.97;-547.83;-561.26;-520.96;-540.86;-541.78;-517.41;-541.82;-553.25;-520.87;-528.55;-554.39;-555.11;-556.49;-564.08;-523.31;-556.24;-553.75;-545.58;-554.87;-518.34;-548.26;-543.33;-546.38;-555.69;-563.12;-569.12;-542.42;-563.74;
33;-553.85;-552.43;-556;-557.12;-546.2;-546.95;-557.59;-552.42;-552.62;-557.13;-545.99;-549.58;-559.53;-555.42;-565.31;-567.68;-555.13;-556.38;-565.22;-555.01;-556.18;-563.69;-520.12;-559.1;-554.3;-555.15;-556.24;-564.29;-522.1;-556.44;-549.49;-529.34;-547.41;-561.59;-520.54;-541.15;-541.69;-517.62;-541.32;-553.63;-520.87;-528.68;-554.3;-555.15;-556.24;-564.29;-522.1;-556.44;-553.71;-546.07;-554.75;-517.35;-548.26;-543.46;-546.18;-554.74;-562.49;-570.08;-542.63;-564.08;
34;-553.76;-552.97;-555.96;-557.7;-546.24;-546.86;-556.72;-553;-553.54;-557.93;-546.24;-549.91;-559.19;-555.63;-565.39;-568.19;-555.34;-556.34;-564.51;-555.47;-555.93;-564.23;-519.2;-559.64;-554.01;-555.07;-555.9;-565.08;-521.09;-556.9;-548.62;-529.68;-547.03;-562.18;-520.21;-541.44;-540.98;-518.04;-540.78;-554.05;-520.62;-528.76;-554.01;-555.07;-555.9;-565.08;-521.09;-556.9;-553.29;-546.61;-554.58;-515.98;-548.18;-543.62;-545.43;-555.78;-563.24;-570.29;-543;-564.04;
35;-552.89;-553.09;-556.21;-557.82;-546.28;-546.82;-555.47;-553.13;-554.09;-558.38;-546.24;-549.95;-558.26;-555.59;-565.52;-568.48;-555.29;-556.3;-563.01;-555.8;-555.93;-564.69;-517.45;-559.77;-553.3;-555.02;-555.82;-565.63;-519.97;-557.11;-547.49;-529.84;-547.03;-562.51;-519.46;-541.65;-540.11;-517.91;-540.53;-554.25;-520.25;-528.72;-553.3;-555.02;-555.82;-565.63;-519.97;-557.11;-552.46;-547.07;-554.62;-515.15;-547.76;-543.46;-544.42;-555.53;-563.08;-569.67;-543.25;-564.45;
36;-551.47;-553.22;-556.33;-557.78;-546.16;-546.82;-553.92;-552.96;-554.46;-558.47;-545.91;-549.79;-556.75;-555.38;-565.85;-568.6;-555.17;-556.25;-561.22;-556.01;-555.76;-564.65;-516.03;-559.72;-552.05;-554.52;-555.69;-565.96;-518.72;-557.28;-545.7;-529.97;-546.82;-562.72;-518.83;-541.69;-538.56;-517.79;-540.19;-554.3;-519.79;-528.63;-552.05;-554.52;-555.69;-565.96;-518.72;-557.28;-550.66;-547.24;-554.79;-514.03;-547.3;-542.92;-542.67;-556.07;-563.24;-570.46;-543.33;-564.83;
37;-550.51;-552.93;-556.37;-557.53;-545.87;-546.41;-553.13;-552.33;-554.34;-558.26;-545.15;-549.33;-555.66;-554.96;-565.93;-568.48;-554.79;-556.09;-560.18;-555.97;-555.59;-564.52;-513.73;-559.6;-551.34;-553.94;-555.53;-565.92;-516.84;-557.36;-544.4;-529.84;-546.66;-562.72;-517.66;-541.82;-537.4;-517.49;-539.73;-554.21;-518.79;-528.38;-551.34;-553.94;-555.53;-565.92;-516.84;-557.36;-549.66;-547.24;-554.71;-513.15;-546.64;-542.42;-541.46;-555.82;-562.66;-569.58;-543.37;-564.41;
38;-549.26;-552.47;-556.33;-557.12;-545.58;-545.91;-551.88;-551.66;-554;-558.01;-544.49;-548.58;-554.56;-554.33;-565.97;-568.19;-554.29;-555.63;-559.17;-555.55;-555.13;-563.98;-512.1;-559.18;-550.26;-552.9;-555.23;-565.71;-515.42;-557.24;-542.86;-529.68;-545.7;-562.47;-516.87;-541.65;-535.85;-517.08;-539.15;-553.84;-518.2;-528.13;-550.26;-552.9;-555.23;-565.71;-515.42;-557.24;-548.33;-547.11;-554.5;-511.62;-546.05;-541.51;-540;-554.82;-562.37;-569.04;-543.25;-564.33;
39;-548.92;-551.93;-556.12;-556.37;-544.79;-545.45;-551.67;-551;-553.42;-557.55;-543.23;-547.74;-554.81;-553.92;-565.85;-567.73;-553.75;-555.13;-559.67;-555.3;-554.84;-563.61;-509.52;-558.31;-549.96;-552.27;-554.77;-565.37;-513.17;-556.94;-542.11;-529.43;-544.95;-562.14;-515.45;-541.4;-534.89;-516.74;-538.44;-553.59;-517.08;-527.67;-549.96;-552.27;-554.77;-565.37;-513.17;-556.94;-548.12;-546.99;-554.21;-510.58;-545.17;-540.55;-539.25;-555.11;-563.24;-569.41;-542.96;-564.24;
40;-548.84;-551.35;-555.58;-555.33;-544.21;-544.58;-551.83;-550.29;-551.87;-556.8;-542.61;-546.41;-555.28;-553.29;-565.52;-566.81;-553.37;-554.21;-560.26;-554.84;-553.8;-562.6;-507.72;-557.39;-549.67;-551.52;-553.98;-564.46;-511.7;-556.32;-541.48;-529.05;-543.99;-561.26;-514.49;-540.98;-534.14;-516.2;-537.44;-552.92;-516.16;-526.84;-549.67;-551.52;-553.98;-564.46;-511.7;-556.32;-548.45;-546.74;-553.46;-508.71;-544.55;-539.31;-538.67;-554.61;-561.91;-567.29;-542.67;-563.62;
41;-548.42;-551.02;-554.96;-554.42;-543.59;-543.79;-551.58;-550.25;-550.75;-556.42;-541.98;-545.28;-555.44;-552.96;-565.1;-566.02;-553;-553.46;-560.38;-554.59;-552.96;-562.02;-505.55;-556.47;-549.55;-551.19;-553.02;-564;-509.41;-555.57;-540.86;-528.88;-543.24;-560.76;-513.32;-540.4;-533.39;-515.82;-536.48;-552.42;-515.41;-526.3;-549.55;-551.19;-553.02;-564;-509.41;-555.57;-548.2;-546.57;-552.8;-507.51;-544.67;-538.1;-538.21;-554.53;-561.91;-568.41;-542.34;-562.24;
42;-548.17;-550.85;-554.34;-553.63;-543.21;-542.75;-551.08;-550.08;-549.95;-556.05;-541.98;-544.32;-555.28;-552.75;-564.64;-565.39;-552.79;-552.42;-560.13;-554.38;-551.96;-561.6;-504.17;-555.59;-549.05;-550.77;-552.15;-563.87;-508.16;-554.69;-539.69;-528.55;-542.23;-560.3;-512.61;-539.52;-532.31;-515.53;-535.64;-551.79;-514.86;-525.34;-549.05;-550.77;-552.15;-563.87;-508.16;-554.69;-547.74;-546.49;-552.09;-505.97;-545.01;-536.82;-537.42;-553.94;-561.32;-566.66;-542.34;-562.08;
43;-547.96;-550.6;-554.09;-553.05;-542.84;-541.88;-550.5;-550.16;-550.29;-555.88;-541.52;-544.11;-554.81;-552.67;-564.31;-565.14;-552.62;-551.83;-559.38;-554.26;-551.67;-561.23;-502.13;-555.22;-548.63;-550.56;-551.44;-563.96;-506.15;-554.11;-538.56;-528.38;-541.73;-560.17;-511.53;-539.02;-531.35;-515.16;-535.52;-551.25;-514.24;-524.54;-548.63;-550.56;-551.44;-563.96;-506.15;-554.11;-547.12;-546.49;-551.72;-505.02;-545.17;-535.9;-536.37;-553.44;-560.95;-566.95;-542.34;-561.95;
44;-546.59;-550.23;-554.5;-552.39;-542.59;-540.93;-549.12;-549.66;-551.29;-555.63;-541.11;-543.61;-553.43;-552.21;-564.31;-564.81;-552.46;-551.16;-557.8;-554.13;-551.38;-560.98;-500.59;-554.8;-547.38;-550.18;-551.19;-563.96;-504.78;-553.61;-536.64;-527.97;-541.4;-559.88;-510.82;-538.65;-529.68;-514.53;-535.31;-550.62;-513.45;-523.54;-547.38;-550.18;-551.19;-563.96;-504.78;-553.61;-545.57;-546.32;-552.05;-503.61;-545.01;-534.74;-534.75;-553.65;-561.07;-566.25;-542.3;-561.28;
